x,y,cluster
1.3937305283126817,1.3790147869860627,2
-1.9853677530143137,-1.139794793532608,0
-0.34603016566710204,3.2288373374861687,2
-0.7023700575805752,0.13368636496982936,0
0.6677072249314377,1.841553354857432,2
-2.5194992598336436,-4.797307214514201,1
-1.7273034090795032,2.20186900039837,0
0.5943464465750874,-0.9984104608973405,1
-1.3130768922739244,-0.5980620719536894,0
5.833701825774915,1.6955192361444806,2
2.169116841379741,2.1939812703993464,2
1.328620333065744,1.168920059674565,2
2.737558325988934,-0.1897429397594187,2
-3.1985660866882624,-2.3045998519382924,0
1.8829934416620866,-0.6891265400120123,1
2.6075761985496584,-1.8187431796950544,1
-3.075814851651925,1.9941834710694755,0
3.0875877649988466,-1.0001122515281289,1
0.5952640103770562,-1.0142076169535328,1
4.10651045366287,-1.1944079695568584,1
-6.8117832277377355,1.303842187931429,0
-0.8902434572526292,2.297632471333963,0
-0.8766805892968149,2.319492715760248,0
-2.3494951084457587,4.0765517130864675,0
-1.389600838310449,2.9892263585540677,0
-2.196361960588417,1.4528164773797003,0
-3.102410051786031,-1.4333632298133636,0
-1.231571707620056,-2.3073882901346456,1
0.6313561289873757,2.121850172974346,2
0.038082475742942504,1.6641777844253418,2
1.39883581837757,0.11724831476456012,2
-1.906561143522837,1.3421765875797336,0
0.022302775735170487,-3.4167961773680164,1
-1.2043627851564613,1.5759685331549287,0
2.7322893235580397,-1.3811521926708152,1
1.3092552645538642,-0.02399224329218497,2
2.7385024526816126,-0.25018349162544723,2
-3.2349457733997307,-0.8688004326104095,0
-3.1160872537299755,-2.8621859012962187,0
2.114740596480471,-0.7278502847679421,1
-0.591979673351172,-0.117997504474144,0
-0.13085231805151715,0.7006661485922994,0
-3.3619182248916006,0.33540190530432007,0
-0.18178504683135316,3.8472327907928645,2
-4.118402852110929,-2.8981659668995627,0
-2.5201103806407774,-4.137067969253227,1
1.3353842759022732,-4.222186197699073,1
-0.6964453774004848,0.18938809570135237,0
-1.8281084579542954,-0.43534413714362824,0
1.438181480944395,0.5389514123809721,2
7.070077193219245,-2.357356626145042,1
-0.7425375978875668,3.914796707556885,2
2.808606532842386,1.323079718133085,2
1.7939710864074783,-3.662458852530546,1
-1.3734109138176793,-0.3056181562045142,0
4.178520183547394,3.3729963192436245,2
0.5246389583022152,0.4467107391307907,2
0.43215198274373107,-1.137827009724325,1
-1.087504642703862,-3.136907302423968,1
-2.2339280086436517,1.993136222314197,0
-0.5200599493369924,-0.25227753900586847,0
1.0964015473332158,-3.8078194098791123,1
1.026170805944288,-1.5723116815465326,1
1.2904246419394703,2.333055491727525,2
-2.144556809684317,-0.25563622590065044,0
-0.30196614312846015,0.2116091336362366,0
6.623139442623324,-2.448772700970929,1
-0.6723245219647855,-0.4542092572464366,0
1.0559008228611126,-1.7998517476899203,1
3.912024833375915,-1.4693140887674772,1
3.8718805500921314,-0.8309441462409671,1
-0.9685655259444718,1.063646301161088,0
1.2158144680780123,2.172741628801785,2
-4.317497280855389,2.253427547157455,0
-3.9486054792093905,-0.07346664895811,0
-0.815549476908743,-3.370740373606437,1
-1.9199401548145112,-3.0076104480407078,1
-1.4081491162868214,-2.340154420503109,1
1.2688759859752488,-0.24455164645855543,1
2.5294674057231186,-0.06832344572446541,2
0.5831712787384259,2.5068622346576683,2
-1.3432710014677534,4.66982847027812,0
-2.20719940054172,0.8896533614554649,0
1.3685179098556188,0.13779704089228284,2
-2.3545160920124055,3.615253740170929,0
4.7682990877748574,-4.271229094267865,1
-0.507998682732191,-1.0755729595336896,1
