y_true,y_pred,residual
7.283817870999655,7.287949839749754,-0.0041319687500998015
6.7265411007873945,6.730264938780258,-0.0037238379928634657
6.853870836817716,7.10375175774755,-0.24988092092983383
6.947898465513868,7.0102952371404905,-0.062396771626622716
6.214735023805883,5.947545723428796,0.2671893003770869
9.083945537889363,8.733424974920151,0.3505205629692121
7.53541413976308,7.3398607908224704,0.19555334894060916
7.071353800651929,7.199028765682269,-0.12767496503033993
4.917021014151762,4.869853400843631,0.04716761330813046
8.547260790724414,8.357605982905193,0.1896548078192204
5.601247932375596,5.618391989532707,-0.017144057157111092
6.65324122169441,6.632818513764494,0.020422707929915518
7.085989096188288,7.056446957583736,0.029542138604552015
8.308242983300756,8.566352477021951,-0.25810949372119474
8.64722025661916,8.25113274970882,0.3960875069103409
6.617162964363444,6.485680515366751,0.13148244899669237
8.185345638665254,8.106295452932372,0.07905018573288203
7.528037562315073,7.3371123223094585,0.1909252400056145
6.652038099176941,6.69596117583567,-0.04392307665872863
6.475059656544936,6.93192247255035,-0.45686281600541445
5.220410954862024,5.526661290809352,-0.3062503359473281
6.484930601069281,6.860663312173922,-0.3757327111046411
7.2420923040832115,6.878202660742388,0.36388964334082363
6.631389054090037,6.882912055068637,-0.25152300097860003
6.882462098176597,7.021618060421026,-0.13915596224442872
5.8399061352832575,6.464189202176799,-0.6242830668935415
6.172570807171235,6.074432544412593,0.09813826275864201
8.182360518111663,8.148628742315893,0.03373177579577025
8.13976738355646,8.49847208813166,-0.35870470457519943
6.339315359753193,6.391725112705704,-0.05240975295251182
7.749674560365704,7.864441534667898,-0.11476697430219396
6.6844222878547255,7.349131142923079,-0.6647088550683531
5.958899553203557,5.963755876404127,-0.004856323200569612
7.634845160014702,7.452012911253139,0.18283224876156368
6.46137634208404,6.462355059948135,-0.0009787178640952021
8.258379766950414,8.129866831091881,0.12851293585853263
5.723017704774334,5.65656923967436,0.06644846509997393
7.706667623795821,7.59875062924537,0.10791699455045034
6.637498547928941,6.426183050593847,0.21131549733509392
7.790998317302812,7.514201624840402,0.27679669246240923
8.951709882909627,8.88911673250056,0.06259315040906799
5.025326290700273,5.119760257739448,-0.0944339670391745
6.546036481190148,6.04029227826595,0.5057442029241983
7.369263313810921,7.809067092677698,-0.4398037788667768
8.595860943643446,8.5820682360198,0.013792707623645484
7.498942384727519,7.324775844594521,0.17416654013299748
6.473889052548277,6.358868655355386,0.11502039719289048
6.3186141345801845,6.554546643205058,-0.2359325086248738
6.558264454054929,6.794014619216865,-0.23575016516193603
7.048301979588922,7.108214399756168,-0.05991242016724563
6.718319393456583,6.522544926355807,0.19577446710077595
